"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:43.515000","row=20,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=20,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=20,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:43.109000","row=20,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","192","284","row=21,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:192 & Data_in_DB:284"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.100000","row=21,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=21,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=21,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.022000","row=21,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","126","208","row=22,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:126 & Data_in_DB:208"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:45.963000","row=22,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=22,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=22,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:45.913000","row=22,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","208","126","row=23,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:208 & Data_in_DB:126"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.895000","row=23,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=23,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=23,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.847000","row=23,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","284","192","row=24,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:284 & Data_in_DB:192"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.565000","row=24,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=24,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=24,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.522000","row=24,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","36","114","row=25,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:36 & Data_in_DB:114"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:45.900000","row=25,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=25,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=25,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:45.856000","row=25,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","300","144","row=26,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:300 & Data_in_DB:144"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.091000","row=26,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=26,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=26,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.014000","row=26,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","114","300","row=27,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:114 & Data_in_DB:300"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.760000","row=27,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=27,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=27,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.713000","row=27,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","144","36","row=28,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:144 & Data_in_DB:36"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.574000","row=28,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=28,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=28,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.531000","row=28,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","38","146","row=33,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:38 & Data_in_DB:146"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.150000","row=33,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=33,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=33,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.098000","row=33,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","302","38","row=34,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:302 & Data_in_DB:38"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:43.633000","row=34,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=34,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=34,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:43.580000","row=34,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","116","302","row=35,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:116 & Data_in_DB:302"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.831000","row=35,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=35,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=35,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:44.767000","row=35,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","146","116","row=36,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:146 & Data_in_DB:116"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:45.954000","row=36,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=36,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=36,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:45.905000","row=36,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","40","196","row=37,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:40 & Data_in_DB:196"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=37,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=37,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","304","148","row=38,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:304 & Data_in_DB:148"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.209000","row=38,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=38,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=38,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.156000","row=38,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","118","212","row=39,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:118 & Data_in_DB:212"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=39,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=39,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.026000","row=39,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","148","234","row=40,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:148 & Data_in_DB:234"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=40,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=40,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","196","130","row=41,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:196 & Data_in_DB:130"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:44.995000","row=41,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=41,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=41,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:44.951000","row=41,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","130","118","row=42,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:130 & Data_in_DB:118"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.012000","row=42,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=42,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=42,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:45.959000","row=42,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","212","304","row=43,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:212 & Data_in_DB:304"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.886000","row=43,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=43,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=43,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.837000","row=43,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","234","40","row=44,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:234 & Data_in_DB:40"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.683000","row=44,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=44,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=44,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:43.639000","row=44,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","42","264","row=46,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:42 & Data_in_DB:264"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.113000","row=46,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=46,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=46,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:46.079000","row=46,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","264","42","row=48,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:264 & Data_in_DB:42"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.733000","row=48,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=48,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=48,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:43.689000","row=48,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:43"
"30336_SENT_20190827_051100.txt","2101","198","236","row=49,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:198 & Data_in_DB:236"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.293000","row=49,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=49,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=49,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:47.224000","row=49,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","82","214","row=50,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:82 & Data_in_DB:214"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.122000","row=50,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=50,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=50,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.076000","row=50,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
